Metric,CombinationType,DTAExtension,Lemmatizer,LemmatizationType,Stopwords,CaseSensitivity,accuracy,F-MeasurePositive,F-MeasureNegative,recallPositive,precisionPositive,recallNegative,precisionNegative,recallAverage,precisionAverage,F-MeasureAverage,truePositives,falsePositives,trueNegatives,falseNegatives
polarityCd,dtaExtended_treetagger_bothLemma_enhancedFilteredList_caseSensitive,dtaExtended,treetagger,bothLemma,enhancedFilteredList,caseSensitive,"0,605","0,5536723164","0,6457399103","0,8032786885","0,4224137931","0,5179856115","0,8571428571","0,66063215","0,6397783251","0,5997061133",49,67,72,12
polarityCd,dtaExtended_treetagger_bothLemma_enhancedFilteredList_caseInSensitive,dtaExtended,treetagger,bothLemma,enhancedFilteredList,caseInSensitive,"0,6","0,5505617978","0,6396396396","0,8032786885","0,4188034188","0,5107913669","0,8554216867","0,6570350277","0,6371125528","0,5951007187",49,68,71,12
polarityCd,dtaExtended_textblob_bothLemma_enhancedList_caseInSensitive,dtaExtended,textblob,bothLemma,enhancedList,caseInSensitive,"0,595","0,5149700599","0,652360515","0,7049180328","0,4056603774","0,5467625899","0,8085106383","0,6258403114","0,6070855078","0,5836652875",43,63,76,18
polarityCd,dtaExtended_treetagger_bothLemma_enhancedList_caseInSensitive,dtaExtended,treetagger,bothLemma,enhancedList,caseInSensitive,"0,59","0,4383561644","0,6771653543","0,5245901639","0,3764705882","0,618705036","0,747826087","0,5716476","0,5621483376","0,5577607594",32,53,86,29
polarityCd,dtaExtended_treetagger_bothLemma_enhancedList_caseSensitive,dtaExtended,treetagger,bothLemma,enhancedList,caseSensitive,"0,59","0,4383561644","0,6771653543","0,5245901639","0,3764705882","0,618705036","0,747826087","0,5716476","0,5621483376","0,5577607594",32,53,86,29
polarityCd,dtaExtended_textblob_textLemma_enhancedList_caseInSensitive,dtaExtended,textblob,textLemma,enhancedList,caseInSensitive,"0,58","0,5","0,6379310345","0,6885245902","0,3925233645","0,5323741007","0,7956989247","0,6104493454","0,5941111446","0,5689655172",42,65,74,19
polarityCd,dtaExtended_textblob_textLemma_enhancedList_caseSensitive,dtaExtended,textblob,textLemma,enhancedList,caseSensitive,"0,58","0,5","0,6379310345","0,6885245902","0,3925233645","0,5323741007","0,7956989247","0,6104493454","0,5941111446","0,5689655172",42,65,74,19
polarityCd,dtaExtended_treetagger_textLemma_enhancedList_caseInSensitive,dtaExtended,treetagger,textLemma,enhancedList,caseInSensitive,"0,565","0,4387096774","0,6448979592","0,5573770492","0,3617021277","0,5683453237","0,7452830189","0,5628611865","0,5534925733","0,5418038183",34,60,79,27
polarityCd,dtaExtended_textblob_bothLemma_enhancedList_caseSensitive,dtaExtended,textblob,bothLemma,enhancedList,caseSensitive,"0,565","0,4912280702","0,6200873362","0,6885245902","0,3818181818","0,5107913669","0,7888888889","0,5996579785","0,5853535354","0,5556577032",42,68,71,19
polarityCd,dtaExtended_treetagger_textLemma_enhancedList_caseSensitive,dtaExtended,treetagger,textLemma,enhancedList,caseSensitive,"0,56","0,4285714286","0,6422764228","0,5409836066","0,3548387097","0,5683453237","0,738317757","0,5546644651","0,5465782333","0,5354239257",33,60,79,28
polarityCd,dtaExtended_textblob_bothLemma_enhancedFilteredList_caseInSensitive,dtaExtended,textblob,bothLemma,enhancedFilteredList,caseInSensitive,"0,56","0,5268817204","0,5887850467","0,8032786885","0,392","0,4532374101","0,84","0,6282580493","0,616","0,5578333836",49,76,63,12
polarityCd,dtaExtended_treetagger_textLemma_enhancedFilteredList_caseInSensitive,dtaExtended,treetagger,textLemma,enhancedFilteredList,caseInSensitive,"0,555","0,5136612022","0,5898617512","0,7704918033","0,3852459016","0,4604316547","0,8205128205","0,615461729","0,6028793611","0,5517614767",47,75,64,14
polarityCd,dtaExtended_textblob_textLemma_noStopwordList_caseInSensitive,dtaExtended,textblob,textLemma,noStopwordList,caseInSensitive,"0,555","0,5240641711","0,5821596244","0,8032786885","0,3888888889","0,4460431655","0,8378378378","0,624660927","0,6133633634","0,5531118978",49,77,62,12
polarityCd,dtaExtended_textblob_textLemma_noStopwordList_caseSensitive,dtaExtended,textblob,textLemma,noStopwordList,caseSensitive,"0,555","0,5240641711","0,5821596244","0,8032786885","0,3888888889","0,4460431655","0,8378378378","0,624660927","0,6133633634","0,5531118978",49,77,62,12
polarityCd,dtaExtended_textblob_textLemma_enhancedFilteredList_caseInSensitive,dtaExtended,textblob,textLemma,enhancedFilteredList,caseInSensitive,"0,555","0,5082872928","0,5936073059","0,7540983607","0,3833333333","0,4676258993","0,8125","0,61086213","0,5979166667","0,5509472994",46,74,65,15
polarityCd,dtaExtended_textblob_textLemma_enhancedFilteredList_caseSensitive,dtaExtended,textblob,textLemma,enhancedFilteredList,caseSensitive,"0,555","0,5082872928","0,5936073059","0,7540983607","0,3833333333","0,4676258993","0,8125","0,61086213","0,5979166667","0,5509472994",46,74,65,15
polarityCd,dtaExtended_tokens_noLemma_enhancedList_caseInSensitive,dtaExtended,tokens,noLemma,enhancedList,caseInSensitive,"0,55","0,4642857143","0,6120689655","0,6393442623","0,3644859813","0,5107913669","0,7634408602","0,5750678146","0,5639634208","0,5381773399",39,68,71,22
polarityCd,dtaExtended_treetagger_textLemma_enhancedFilteredList_caseSensitive,dtaExtended,treetagger,textLemma,enhancedFilteredList,caseSensitive,"0,55","0,5054945055","0,5871559633","0,7540983607","0,3801652893","0,4604316547","0,8101265823","0,6072650077","0,5951459358","0,5463252344",46,75,64,15
polarityCd,dtaExtended_treetagger_bothLemma_standardList_caseInSensitive,dtaExtended,treetagger,bothLemma,standardList,caseInSensitive,"0,55","0,5408163265","0,5588235294","0,868852459","0,3925925926","0,4100719424","0,8769230769","0,6394622007","0,6347578348","0,549819928",53,82,57,8
polarityCd,dtaExtended_treetagger_bothLemma_standardList_caseSensitive,dtaExtended,treetagger,bothLemma,standardList,caseSensitive,"0,55","0,5454545455","0,5544554455","0,8852459016","0,3941605839","0,4028776978","0,8888888889","0,6440617997","0,6415247364","0,5499549955",54,83,56,7
polarityCd,dtaExtended_tokens_noLemma_enhancedList_caseSensitive,dtaExtended,tokens,noLemma,enhancedList,caseSensitive,"0,545","0,4550898204","0,6094420601","0,6229508197","0,358490566","0,5107913669","0,7553191489","0,5668710933","0,5569048575","0,5322659402",38,68,71,23
polarityCd,dtaExtended_tokens_noLemma_enhancedFilteredList_caseInSensitive,dtaExtended,tokens,noLemma,enhancedFilteredList,caseInSensitive,"0,545","0,5027322404","0,5806451613","0,7540983607","0,3770491803","0,4532374101","0,8076923077","0,6036678854","0,592370744","0,5416887009",46,76,63,15
polarityCd,dtaExtended_tokens_noLemma_enhancedFilteredList_caseSensitive,dtaExtended,tokens,noLemma,enhancedFilteredList,caseSensitive,"0,545","0,5027322404","0,5806451613","0,7540983607","0,3770491803","0,4532374101","0,8076923077","0,6036678854","0,592370744","0,5416887009",46,76,63,15
polarityCd,dtaExtended_textblob_bothLemma_enhancedFilteredList_caseSensitive,dtaExtended,textblob,bothLemma,enhancedFilteredList,caseSensitive,"0,545","0,5235602094","0,5645933014","0,8196721311","0,3846153846","0,4244604317","0,8428571429","0,6220662814","0,6137362637","0,5440767554",50,80,59,11
polarityCd,dtaExtended_treetagger_textLemma_noStopwordList_caseInSensitive,dtaExtended,treetagger,textLemma,noStopwordList,caseInSensitive,"0,535","0,518134715","0,5507246377","0,8196721311","0,3787878788","0,4100719424","0,8382352941","0,6148720368","0,6085115865","0,5344296764",50,82,57,11
polarityCd,dtaExtended_treetagger_textLemma_noStopwordList_caseSensitive,dtaExtended,treetagger,textLemma,noStopwordList,caseSensitive,"0,535","0,518134715","0,5507246377","0,8196721311","0,3787878788","0,4100719424","0,8382352941","0,6148720368","0,6085115865","0,5344296764",50,82,57,11
polarityCd,dtaExtended_textblob_textLemma_standardList_caseInSensitive,dtaExtended,textblob,textLemma,standardList,caseInSensitive,"0,535","0,5230769231","0,5463414634","0,8360655738","0,3805970149","0,4028776978","0,8484848485","0,6194716358","0,6145409317","0,5347091932",51,83,56,10
polarityCd,dtaExtended_textblob_textLemma_standardList_caseSensitive,dtaExtended,textblob,textLemma,standardList,caseSensitive,"0,535","0,5230769231","0,5463414634","0,8360655738","0,3805970149","0,4028776978","0,8484848485","0,6194716358","0,6145409317","0,5347091932",51,83,56,10
polarityCd,dtaExtended_treetagger_textLemma_standardList_caseInSensitive,dtaExtended,treetagger,textLemma,standardList,caseInSensitive,"0,53","0,5252525253","0,5346534653","0,8524590164","0,3795620438","0,3884892086","0,8571428571","0,6204741125","0,6183524505","0,5299529953",52,85,54,9
polarityCd,dtaExtended_treetagger_textLemma_standardList_caseSensitive,dtaExtended,treetagger,textLemma,standardList,caseSensitive,"0,53","0,5252525253","0,5346534653","0,8524590164","0,3795620438","0,3884892086","0,8571428571","0,6204741125","0,6183524505","0,5299529953",52,85,54,9
polarityCd,dtaExtended_textblob_bothLemma_standardList_caseInSensitive,dtaExtended,textblob,bothLemma,standardList,caseInSensitive,"0,53","0,5154639175","0,5436893204","0,8196721311","0,3759398496","0,4028776978","0,8358208955","0,6112749145","0,6058803726","0,529576619",50,83,56,11
polarityCd,dtaExtended_tokens_noLemma_noStopwordList_caseInSensitive,dtaExtended,tokens,noLemma,noStopwordList,caseInSensitive,"0,525","0,5077720207","0,5410628019","0,8032786885","0,3712121212","0,4028776978","0,8235294118","0,6030781932","0,5973707665","0,5244174113",49,83,56,12
polarityCd,dtaExtended_tokens_noLemma_noStopwordList_caseSensitive,dtaExtended,tokens,noLemma,noStopwordList,caseSensitive,"0,525","0,5077720207","0,5410628019","0,8032786885","0,3712121212","0,4028776978","0,8235294118","0,6030781932","0,5973707665","0,5244174113",49,83,56,12
polarityCd,noExtension_textblob_bothLemma_enhancedList_caseInSensitive,noExtension,textblob,bothLemma,enhancedList,caseInSensitive,"0,51","0,4431818182","0,5625","0,6393442623","0,3391304348","0,4532374101","0,7411764706","0,5462908362","0,5401534527","0,5028409091",39,76,63,22
polarityCd,dtaExtended_tokens_noLemma_standardList_caseInSensitive,dtaExtended,tokens,noLemma,standardList,caseInSensitive,"0,51","0,5050505051","0,5148514851","0,8196721311","0,3649635037","0,3741007194","0,8253968254","0,5968864253","0,5951801645","0,5099509951",50,87,52,11
polarityCd,dtaExtended_tokens_noLemma_standardList_caseSensitive,dtaExtended,tokens,noLemma,standardList,caseSensitive,"0,51","0,5050505051","0,5148514851","0,8196721311","0,3649635037","0,3741007194","0,8253968254","0,5968864253","0,5951801645","0,5099509951",50,87,52,11
polarityCd,dtaExtended_textblob_bothLemma_standardList_caseSensitive,dtaExtended,textblob,bothLemma,standardList,caseSensitive,"0,51","0,5050505051","0,5148514851","0,8196721311","0,3649635037","0,3741007194","0,8253968254","0,5968864253","0,5951801645","0,5099509951",50,87,52,11
polarityCd,noExtension_treetagger_textLemma_enhancedList_caseInSensitive,noExtension,treetagger,textLemma,enhancedList,caseInSensitive,"0,505","0,3773584906","0,5892116183","0,4918032787","0,306122449","0,5107913669","0,6960784314","0,5012973228","0,5011004402","0,4832850544",30,68,71,31
polarityCd,noExtension_treetagger_textLemma_enhancedList_caseSensitive,noExtension,treetagger,textLemma,enhancedList,caseSensitive,"0,495","0,3647798742","0,5809128631","0,4754098361","0,2959183673","0,5035971223","0,6862745098","0,4895034792","0,4910964386","0,4728463686",29,69,70,32
polarityCd,noExtension_textblob_textLemma_enhancedList_caseInSensitive,noExtension,textblob,textLemma,enhancedList,caseInSensitive,"0,495","0,4293785311","0,5470852018","0,6229508197","0,3275862069","0,4388489209","0,7261904762","0,5308998703","0,5268883415","0,4882318664",38,78,61,23
polarityCd,noExtension_treetagger_bothLemma_enhancedList_caseInSensitive,noExtension,treetagger,bothLemma,enhancedList,caseInSensitive,"0,49","0,3544303797","0,5785123967","0,4590163934","0,2886597938","0,5035971223","0,6796116505","0,4813067579","0,4841357222","0,4664713882",28,69,70,33
polarityCd,noExtension_textblob_textLemma_enhancedList_caseSensitive,noExtension,textblob,textLemma,enhancedList,caseSensitive,"0,485","0,4245810056","0,5339366516","0,6229508197","0,3220338983","0,4244604317","0,7195121951","0,5237056257","0,5207730467","0,4792588286",38,80,59,23
polarityCd,noExtension_treetagger_bothLemma_enhancedList_caseSensitive,noExtension,treetagger,bothLemma,enhancedList,caseSensitive,"0,485","0,3439490446","0,5761316872","0,4426229508","0,28125","0,5035971223","0,6730769231","0,4731100366","0,4771634615","0,4600403659",27,69,70,34
polarityCd,noExtension_treetagger_bothLemma_enhancedFilteredList_caseInSensitive,noExtension,treetagger,bothLemma,enhancedFilteredList,caseInSensitive,"0,485","0,449197861","0,5164319249","0,6885245902","0,3333333333","0,3956834532","0,7432432432","0,5421040217","0,5382882883","0,4828148929",42,84,55,19
polarityCd,noExtension_treetagger_bothLemma_enhancedFilteredList_caseSensitive,noExtension,treetagger,bothLemma,enhancedFilteredList,caseSensitive,"0,485","0,449197861","0,5164319249","0,6885245902","0,3333333333","0,3956834532","0,7432432432","0,5421040217","0,5382882883","0,4828148929",42,84,55,19
polarityCd,noExtension_textblob_bothLemma_enhancedFilteredList_caseInSensitive,noExtension,textblob,bothLemma,enhancedFilteredList,caseInSensitive,"0,485","0,4607329843","0,5071770335","0,7213114754","0,3384615385","0,381294964","0,7571428571","0,5513032197","0,5478021978","0,4839550089",44,86,53,17
polarityCd,noExtension_treetagger_bothLemma_noStopwordList_caseInSensitive,noExtension,treetagger,bothLemma,noStopwordList,caseInSensitive,"0,48","0,4583333333","0,5","0,7213114754","0,3358778626","0,3741007194","0,7536231884","0,5477060974","0,5447505255","0,4791666667",44,87,52,17
polarityCd,noExtension_textblob_bothLemma_enhancedList_caseSensitive,noExtension,textblob,bothLemma,enhancedList,caseSensitive,"0,48","0,4222222222","0,5272727273","0,6229508197","0,3193277311","0,4172661871","0,7160493827","0,5201085034","0,5176885569","0,4747474747",38,81,58,23
polarityCd,dtaExtended_treetagger_bothLemma_noStopwordList_caseSensitive,dtaExtended,treetagger,bothLemma,noStopwordList,caseSensitive,"0,48","0,5185185185","0,4347826087","0,9180327869","0,3612903226","0,2877697842","0,8888888889","0,6029012855","0,6250896057","0,4766505636",56,99,40,5
polarityCd,dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive,dtaExtended,textblob,bothLemma,noStopwordList,caseInSensitive,"0,48","0,5","0,4583333333","0,8524590164","0,3537414966","0,3165467626","0,8301886792","0,5845028895","0,5919650879","0,4791666667",52,95,44,9
polarityCd,noExtension_treetagger_textLemma_enhancedFilteredList_caseSensitive,noExtension,treetagger,textLemma,enhancedFilteredList,caseSensitive,"0,475","0,4385026738","0,5070422535","0,6721311475","0,3253968254","0,3884892086","0,7297297297","0,5303101781","0,5275632776","0,4727724637",41,85,54,20
polarityCd,noExtension_treetagger_bothLemma_noStopwordList_caseSensitive,noExtension,treetagger,bothLemma,noStopwordList,caseSensitive,"0,475","0,4559585492","0,4927536232","0,7213114754","0,3333333333","0,3669064748","0,75","0,5441089751","0,5416666667","0,4743560862",44,88,51,17
polarityCd,dtaExtended_treetagger_bothLemma_noStopwordList_caseInSensitive,dtaExtended,treetagger,bothLemma,noStopwordList,caseInSensitive,"0,475","0,511627907","0,4324324324","0,9016393443","0,3571428571","0,2877697842","0,8695652174","0,5947045642","0,6133540373","0,4720301697",55,99,40,6
polarityCd,noExtension_textblob_bothLemma_noStopwordList_caseInSensitive,noExtension,textblob,bothLemma,noStopwordList,caseInSensitive,"0,47","0,4536082474","0,4854368932","0,7213114754","0,3308270677","0,3597122302","0,7462686567","0,5405118528","0,5385478622","0,4695225703",44,89,50,17
polarityCd,noExtension_treetagger_textLemma_noStopwordList_caseSensitive,noExtension,treetagger,textLemma,noStopwordList,caseSensitive,"0,465","0,4397905759","0,4880382775","0,6885245902","0,3230769231","0,3669064748","0,7285714286","0,5277155325","0,5258241758","0,4639144267",42,88,51,19
polarityCd,noExtension_textblob_textLemma_enhancedFilteredList_caseInSensitive,noExtension,textblob,textLemma,enhancedFilteredList,caseInSensitive,"0,465","0,4397905759","0,4880382775","0,6885245902","0,3230769231","0,3669064748","0,7285714286","0,5277155325","0,5258241758","0,4639144267",42,88,51,19
polarityCd,noExtension_textblob_textLemma_enhancedFilteredList_caseSensitive,noExtension,textblob,textLemma,enhancedFilteredList,caseSensitive,"0,465","0,4278074866","0,4976525822","0,6557377049","0,3174603175","0,381294964","0,7162162162","0,5185163345","0,5168382668","0,4627300344",40,86,53,21
polarityCd,noExtension_textblob_bothLemma_standardList_caseInSensitive,noExtension,textblob,bothLemma,standardList,caseInSensitive,"0,465","0,4512820513","0,4780487805","0,7213114754","0,328358209","0,3525179856","0,7424242424","0,5369147305","0,5353912257","0,4646654159",44,90,49,17
polarityCd,noExtension_textblob_bothLemma_enhancedFilteredList_caseSensitive,noExtension,textblob,bothLemma,enhancedFilteredList,caseSensitive,"0,465","0,4512820513","0,4780487805","0,7213114754","0,328358209","0,3525179856","0,7424242424","0,5369147305","0,5353912257","0,4646654159",44,90,49,17
polarityCd,noExtension_treetagger_textLemma_standardList_caseSensitive,noExtension,treetagger,textLemma,standardList,caseSensitive,"0,46","0,4375","0,4807692308","0,6885245902","0,320610687","0,3597122302","0,7246376812","0,5241184102","0,5226241841","0,4591346154",42,89,50,19
polarityCd,noExtension_treetagger_textLemma_enhancedFilteredList_caseInSensitive,noExtension,treetagger,textLemma,enhancedFilteredList,caseInSensitive,"0,46","0,4375","0,4807692308","0,6885245902","0,320610687","0,3597122302","0,7246376812","0,5241184102","0,5226241841","0,4591346154",42,89,50,19
polarityCd,noExtension_treetagger_bothLemma_standardList_caseInSensitive,noExtension,treetagger,bothLemma,standardList,caseInSensitive,"0,46","0,4545454545","0,4653465347","0,737704918","0,3284671533","0,3381294964","0,746031746","0,5379172072","0,5372494497","0,4599459946",45,92,47,16
polarityCd,noExtension_tokens_noLemma_enhancedList_caseInSensitive,noExtension,tokens,noLemma,enhancedList,caseInSensitive,"0,455","0,3699421965","0,5198237885","0,5245901639","0,2857142857","0,4244604317","0,6704545455","0,4745252978","0,4780844156","0,4448829925",32,80,59,29
polarityCd,noExtension_treetagger_bothLemma_standardList_caseSensitive,noExtension,treetagger,bothLemma,standardList,caseSensitive,"0,455","0,4522613065","0,4577114428","0,737704918","0,3260869565","0,3309352518","0,7419354839","0,5343200849","0,5340112202","0,4549863747",45,93,46,16
polarityCd,noExtension_tokens_noLemma_enhancedList_caseSensitive,noExtension,tokens,noLemma,enhancedList,caseSensitive,"0,45","0,3604651163","0,5175438596","0,5081967213","0,2792792793","0,4244604317","0,6629213483","0,4663285765","0,4711003138","0,439004488",31,80,59,30
polarityCd,noExtension_treetagger_textLemma_noStopwordList_caseInSensitive,noExtension,treetagger,textLemma,noStopwordList,caseInSensitive,"0,45","0,4387755102","0,4607843137","0,7049180328","0,3185185185","0,3381294964","0,7230769231","0,5215237646","0,5207977208","0,449779912",43,92,47,18
polarityCd,noExtension_textblob_textLemma_noStopwordList_caseInSensitive,noExtension,textblob,textLemma,noStopwordList,caseInSensitive,"0,45","0,4329896907","0,4660194175","0,6885245902","0,3157894737","0,345323741","0,7164179104","0,5169241656","0,5161036921","0,4495045541",42,91,48,19
polarityCd,noExtension_textblob_textLemma_noStopwordList_caseSensitive,noExtension,textblob,textLemma,noStopwordList,caseSensitive,"0,45","0,4210526316","0,4761904762","0,6557377049","0,3100775194","0,3597122302","0,7042253521","0,5077249676","0,5071514357","0,4486215539",40,89,50,21
polarityCd,noExtension_textblob_bothLemma_noStopwordList_caseSensitive,noExtension,textblob,bothLemma,noStopwordList,caseSensitive,"0,45","0,4444444444","0,4554455446","0,7213114754","0,3211678832","0,3309352518","0,7301587302","0,5261233636","0,5256633067","0,4499449945",44,93,46,17
polarityCd,dtaExtended_textblob_bothLemma_noStopwordList_caseSensitive,dtaExtended,textblob,bothLemma,noStopwordList,caseSensitive,"0,45","0,4907407407","0,402173913","0,868852459","0,3419354839","0,2661870504","0,8222222222","0,5675197547","0,582078853","0,4464573269",53,102,37,8
polarityCd,noExtension_treetagger_textLemma_standardList_caseInSensitive,noExtension,treetagger,textLemma,standardList,caseInSensitive,"0,445","0,4365482234","0,4532019704","0,7049180328","0,3161764706","0,3309352518","0,71875","0,5179266423","0,5174632353","0,4448750969",43,93,46,18
polarityCd,noExtension_textblob_textLemma_standardList_caseInSensitive,noExtension,textblob,textLemma,standardList,caseInSensitive,"0,445","0,4307692308","0,4585365854","0,6885245902","0,3134328358","0,3381294964","0,7121212121","0,5133270433","0,512777024","0,4446529081",42,92,47,19
polarityCd,noExtension_textblob_textLemma_standardList_caseSensitive,noExtension,textblob,textLemma,standardList,caseSensitive,"0,445","0,4188481675","0,4688995215","0,6557377049","0,3076923077","0,3525179856","0,7","0,5041278453","0,5038461538","0,4438738445",40,90,49,21
polarityCd,noExtension_textblob_bothLemma_standardList_caseSensitive,noExtension,textblob,bothLemma,standardList,caseSensitive,"0,445","0,4422110553","0,447761194","0,7213114754","0,3188405797","0,3237410072","0,7258064516","0,5225262413","0,5223235157","0,4449861247",44,94,45,17
polarityCd,noExtension_tokens_noLemma_noStopwordList_caseInSensitive,noExtension,tokens,noLemma,noStopwordList,caseInSensitive,"0,435","0,3957219251","0,4694835681","0,606557377","0,2936507937","0,3597122302","0,6756756757","0,4831348036","0,4846632347","0,4326027466",37,89,50,24
polarityCd,noExtension_tokens_noLemma_noStopwordList_caseSensitive,noExtension,tokens,noLemma,noStopwordList,caseSensitive,"0,435","0,3756906077","0,4840182648","0,5573770492","0,2833333333","0,381294964","0,6625","0,4693360066","0,4729166667","0,4298544363",34,86,53,27
polarityCd,noExtension_tokens_noLemma_standardList_caseSensitive,noExtension,tokens,noLemma,standardList,caseSensitive,"0,435","0,3756906077","0,4840182648","0,5573770492","0,2833333333","0,381294964","0,6625","0,4693360066","0,4729166667","0,4298544363",34,86,53,27
polarityCd,noExtension_tokens_noLemma_enhancedFilteredList_caseInSensitive,noExtension,tokens,noLemma,enhancedFilteredList,caseInSensitive,"0,435","0,3957219251","0,4694835681","0,606557377","0,2936507937","0,3597122302","0,6756756757","0,4831348036","0,4846632347","0,4326027466",37,89,50,24
polarityCd,noExtension_tokens_noLemma_enhancedFilteredList_caseSensitive,noExtension,tokens,noLemma,enhancedFilteredList,caseSensitive,"0,435","0,3756906077","0,4840182648","0,5573770492","0,2833333333","0,381294964","0,6625","0,4693360066","0,4729166667","0,4298544363",34,86,53,27
polarityCd,noExtension_tokens_noLemma_standardList_caseInSensitive,noExtension,tokens,noLemma,standardList,caseInSensitive,"0,43","0,3936170213","0,4622641509","0,606557377","0,2913385827","0,3525179856","0,6712328767","0,4795376813","0,4812857297","0,4279405861",37,90,49,24
,,,,,,,,,,,,,,,,,,,,
,,,,,,,"0,503625","0,462814543","0,5340936037","0,7057377049","0,3460101228","0,4149280576","0,7672886587","0,5603328812","0,5566493907","0,4984540733","43,05","81,325","57,675","17,95"
,,,,,,,"0,605","0,5536723164","0,6771653543","0,9180327869","0,4224137931","0,618705036","0,8888888889","0,66063215","0,6415247364","0,5997061133",56,102,86,34
,,,,,,,"0,43","0,3439490446","0,402173913","0,4426229508","0,2792792793","0,2661870504","0,6625","0,4663285765","0,4711003138","0,4279405861",27,53,37,5