Lexicon,CombinationType,DTAExtension,Lemmatizer,LemmatizationType,Stopwords,CaseSensitivity,accuracy,recallPositive,precisionPositive,F-MeasurePositive,recallNegative,precisionNegative,F-MeasureNegative,recallAverage,precisionAverage,F-MeasureAverage,truePositives,falsePositives,trueNegatives,falseNegatives
polaritySentiWS,noExtension_tokens_noLemma_noStopwordList_caseInSensitive,noExtension,tokens,noLemma,noStopwordList,caseInSensitive,"0,57","0,5081967213","0,3563218391","0,4189189189","0,5971223022","0,7345132743","0,6587301587","0,5526595117","0,5454175567","0,5388245388",31,56,83,30
polaritySentiWS,noExtension_tokens_noLemma_noStopwordList_caseSensitive,noExtension,tokens,noLemma,noStopwordList,caseSensitive,"0,545","0,5081967213","0,3369565217","0,4052287582","0,5611510791","0,7222222222","0,6315789474","0,5346739002","0,529589372","0,5184038528",31,61,78,30
polaritySentiWS,noExtension_tokens_noLemma_standardList_caseInSensitive,noExtension,tokens,noLemma,standardList,caseInSensitive,"0,57","0,5081967213","0,3563218391","0,4189189189","0,5971223022","0,7345132743","0,6587301587","0,5526595117","0,5454175567","0,5388245388",31,56,83,30
polaritySentiWS,noExtension_tokens_noLemma_standardList_caseSensitive,noExtension,tokens,noLemma,standardList,caseSensitive,"0,545","0,5081967213","0,3369565217","0,4052287582","0,5611510791","0,7222222222","0,6315789474","0,5346739002","0,529589372","0,5184038528",31,61,78,30
polaritySentiWS,noExtension_tokens_noLemma_enhancedList_caseInSensitive,noExtension,tokens,noLemma,enhancedList,caseInSensitive,"0,565","0,4098360656","0,3289473684","0,3649635037","0,6330935252","0,7096774194","0,6692015209","0,5214647954","0,5193123939","0,5170825123",25,51,88,36
polaritySentiWS,noExtension_tokens_noLemma_enhancedList_caseSensitive,noExtension,tokens,noLemma,enhancedList,caseSensitive,"0,53","0,3770491803","0,2911392405","0,3285714286","0,5971223022","0,6859504132","0,6384615385","0,4870857412","0,4885448269","0,4835164835",23,56,83,38
polaritySentiWS,noExtension_tokens_noLemma_enhancedFilteredList_caseInSensitive,noExtension,tokens,noLemma,enhancedFilteredList,caseInSensitive,"0,57","0,5081967213","0,3563218391","0,4189189189","0,5971223022","0,7345132743","0,6587301587","0,5526595117","0,5454175567","0,5388245388",31,56,83,30
polaritySentiWS,noExtension_tokens_noLemma_enhancedFilteredList_caseSensitive,noExtension,tokens,noLemma,enhancedFilteredList,caseSensitive,"0,545","0,5081967213","0,3369565217","0,4052287582","0,5611510791","0,7222222222","0,6315789474","0,5346739002","0,529589372","0,5184038528",31,61,78,30
polaritySentiWS,noExtension_treetagger_textLemma_noStopwordList_caseInSensitive,noExtension,treetagger,textLemma,noStopwordList,caseInSensitive,"0,56","0,6229508197","0,3689320388","0,4634146341","0,5323741007","0,7628865979","0,6271186441","0,5776624602","0,5659093184","0,5452666391",38,65,74,23
polaritySentiWS,noExtension_treetagger_textLemma_noStopwordList_caseSensitive,noExtension,treetagger,textLemma,noStopwordList,caseSensitive,"0,555","0,606557377","0,362745098","0,4539877301","0,5323741007","0,7551020408","0,6244725738","0,5694657389","0,5589235694","0,539230152",37,65,74,24
polaritySentiWS,noExtension_treetagger_textLemma_standardList_caseInSensitive,noExtension,treetagger,textLemma,standardList,caseInSensitive,"0,56","0,6229508197","0,3689320388","0,4634146341","0,5323741007","0,7628865979","0,6271186441","0,5776624602","0,5659093184","0,5452666391",38,65,74,23
polaritySentiWS,noExtension_treetagger_textLemma_standardList_caseSensitive,noExtension,treetagger,textLemma,standardList,caseSensitive,"0,555","0,606557377","0,362745098","0,4539877301","0,5323741007","0,7551020408","0,6244725738","0,5694657389","0,5589235694","0,539230152",37,65,74,24
polaritySentiWS,noExtension_treetagger_textLemma_enhancedList_caseInSensitive,noExtension,treetagger,textLemma,enhancedList,caseInSensitive,"0,595","0,4262295082","0,3611111111","0,3909774436","0,6690647482","0,7265625","0,6966292135","0,5476471282","0,5438368056","0,5438033285",26,46,93,35
polaritySentiWS,noExtension_treetagger_textLemma_enhancedList_caseSensitive,noExtension,treetagger,textLemma,enhancedList,caseSensitive,"0,59","0,4098360656","0,3521126761","0,3787878788","0,6690647482","0,7209302326","0,6940298507","0,5394504069","0,5365214543","0,5364088648",25,46,93,36
polaritySentiWS,noExtension_treetagger_textLemma_enhancedFilteredList_caseInSensitive,noExtension,treetagger,textLemma,enhancedFilteredList,caseInSensitive,"0,57","0,5901639344","0,3711340206","0,4556962025","0,5611510791","0,7572815534","0,6446280992","0,5756575068","0,564207787","0,5501621509",36,61,78,25
polaritySentiWS,noExtension_treetagger_textLemma_enhancedFilteredList_caseSensitive,noExtension,treetagger,textLemma,enhancedFilteredList,caseSensitive,"0,57","0,5901639344","0,3711340206","0,4556962025","0,5611510791","0,7572815534","0,6446280992","0,5756575068","0,564207787","0,5501621509",36,61,78,25
polaritySentiWS,noExtension_textblob_textLemma_noStopwordList_caseInSensitive,noExtension,textblob,textLemma,noStopwordList,caseInSensitive,"0,555","0,5573770492","0,3541666667","0,4331210191","0,5539568345","0,7403846154","0,633744856","0,5556669419","0,547275641","0,5334329375",34,62,77,27
polaritySentiWS,noExtension_textblob_textLemma_noStopwordList_caseSensitive,noExtension,textblob,textLemma,noStopwordList,caseSensitive,"0,535","0,5573770492","0,34","0,4223602484","0,5251798561","0,73","0,6108786611","0,5412784526","0,535","0,5166194548",34,66,73,27
polaritySentiWS,noExtension_textblob_textLemma_standardList_caseInSensitive,noExtension,textblob,textLemma,standardList,caseInSensitive,"0,555","0,5573770492","0,3541666667","0,4331210191","0,5539568345","0,7403846154","0,633744856","0,5556669419","0,547275641","0,5334329375",34,62,77,27
polaritySentiWS,noExtension_textblob_textLemma_standardList_caseSensitive,noExtension,textblob,textLemma,standardList,caseSensitive,"0,535","0,5573770492","0,34","0,4223602484","0,5251798561","0,73","0,6108786611","0,5412784526","0,535","0,5166194548",34,66,73,27
polaritySentiWS,noExtension_textblob_textLemma_enhancedList_caseInSensitive,noExtension,textblob,textLemma,enhancedList,caseInSensitive,"0,57","0,4262295082","0,3376623377","0,3768115942","0,6330935252","0,7154471545","0,6717557252","0,5296615167","0,5265547461","0,5242836597",26,51,88,35
polaritySentiWS,noExtension_textblob_textLemma_enhancedList_caseSensitive,noExtension,textblob,textLemma,enhancedList,caseSensitive,"0,54","0,4098360656","0,3086419753","0,3521126761","0,5971223022","0,6974789916","0,6434108527","0,5034791839","0,5030604835","0,4977617644",25,56,83,36
polaritySentiWS,noExtension_textblob_textLemma_enhancedFilteredList_caseInSensitive,noExtension,textblob,textLemma,enhancedFilteredList,caseInSensitive,"0,57","0,5245901639","0,3595505618","0,4266666667","0,5899280576","0,7387387387","0,656","0,5572591107","0,5491446503","0,5413333333",32,57,82,29
polaritySentiWS,noExtension_textblob_textLemma_enhancedFilteredList_caseSensitive,noExtension,textblob,textLemma,enhancedFilteredList,caseSensitive,"0,545","0,5245901639","0,3404255319","0,4129032258","0,5539568345","0,7264150943","0,6285714286","0,5392734992","0,5334203131","0,5207373272",32,62,77,29
polaritySentiWS,noExtension_treetagger_bothLemma_noStopwordList_caseInSensitive,noExtension,treetagger,bothLemma,noStopwordList,caseInSensitive,"0,57","0,6229508197","0,3762376238","0,4691358025","0,5467625899","0,7676767677","0,6386554622","0,5848567048","0,5719571957","0,5538956323",38,63,76,23
polaritySentiWS,noExtension_treetagger_bothLemma_noStopwordList_caseSensitive,noExtension,treetagger,bothLemma,noStopwordList,caseSensitive,"0,57","0,6229508197","0,3762376238","0,4691358025","0,5467625899","0,7676767677","0,6386554622","0,5848567048","0,5719571957","0,5538956323",38,63,76,23
polaritySentiWS,noExtension_treetagger_bothLemma_standardList_caseInSensitive,noExtension,treetagger,bothLemma,standardList,caseInSensitive,"0,57","0,6229508197","0,3762376238","0,4691358025","0,5467625899","0,7676767677","0,6386554622","0,5848567048","0,5719571957","0,5538956323",38,63,76,23
polaritySentiWS,noExtension_treetagger_bothLemma_standardList_caseSensitive,noExtension,treetagger,bothLemma,standardList,caseSensitive,"0,57","0,6229508197","0,3762376238","0,4691358025","0,5467625899","0,7676767677","0,6386554622","0,5848567048","0,5719571957","0,5538956323",38,63,76,23
polaritySentiWS,noExtension_treetagger_bothLemma_enhancedList_caseInSensitive,noExtension,treetagger,bothLemma,enhancedList,caseInSensitive,"0,6","0,3770491803","0,3538461538","0,3650793651","0,6978417266","0,7185185185","0,7080291971","0,5374454535","0,5361823362","0,5365542811",23,42,97,38
polaritySentiWS,noExtension_treetagger_bothLemma_enhancedList_caseSensitive,noExtension,treetagger,bothLemma,enhancedList,caseSensitive,"0,6","0,3770491803","0,3538461538","0,3650793651","0,6978417266","0,7185185185","0,7080291971","0,5374454535","0,5361823362","0,5365542811",23,42,97,38
polaritySentiWS,noExtension_treetagger_bothLemma_enhancedFilteredList_caseInSensitive,noExtension,treetagger,bothLemma,enhancedFilteredList,caseInSensitive,"0,58","0,5573770492","0,3736263736","0,4473684211","0,5899280576","0,752293578","0,6612903226","0,5736525534","0,5629599758","0,5543293718",34,57,82,27
polaritySentiWS,noExtension_treetagger_bothLemma_enhancedFilteredList_caseSensitive,noExtension,treetagger,bothLemma,enhancedFilteredList,caseSensitive,"0,58","0,5573770492","0,3736263736","0,4473684211","0,5899280576","0,752293578","0,6612903226","0,5736525534","0,5629599758","0,5543293718",34,57,82,27
polaritySentiWS,noExtension_textblob_bothLemma_noStopwordList_caseInSensitive,noExtension,textblob,bothLemma,noStopwordList,caseInSensitive,"0,575","0,5737704918","0,3723404255","0,4516129032","0,5755395683","0,7547169811","0,6530612245","0,5746550301","0,5635287033","0,5523370639",35,59,80,26
polaritySentiWS,noExtension_textblob_bothLemma_noStopwordList_caseSensitive,noExtension,textblob,bothLemma,noStopwordList,caseSensitive,"0,54","0,5409836066","0,3402061856","0,417721519","0,5395683453","0,7281553398","0,6198347107","0,5402759759","0,5341807627","0,5187781149",33,64,75,28
polaritySentiWS,noExtension_textblob_bothLemma_standardList_caseInSensitive,noExtension,textblob,bothLemma,standardList,caseInSensitive,"0,575","0,5737704918","0,3723404255","0,4516129032","0,5755395683","0,7547169811","0,6530612245","0,5746550301","0,5635287033","0,5523370639",35,59,80,26
polaritySentiWS,noExtension_textblob_bothLemma_standardList_caseSensitive,noExtension,textblob,bothLemma,standardList,caseSensitive,"0,54","0,5409836066","0,3402061856","0,417721519","0,5395683453","0,7281553398","0,6198347107","0,5402759759","0,5341807627","0,5187781149",33,64,75,28
polaritySentiWS,noExtension_textblob_bothLemma_enhancedList_caseInSensitive,noExtension,textblob,bothLemma,enhancedList,caseInSensitive,"0,59","0,4426229508","0,36","0,3970588235","0,654676259","0,728","0,6893939394","0,5486496049","0,544","0,5432263815",27,48,91,34
polaritySentiWS,noExtension_textblob_bothLemma_enhancedList_caseSensitive,noExtension,textblob,bothLemma,enhancedList,caseSensitive,"0,575","0,4590163934","0,35","0,3971631206","0,6258992806","0,725","0,6718146718","0,542457837","0,5375","0,5344888962",28,52,87,33
polaritySentiWS,noExtension_textblob_bothLemma_enhancedFilteredList_caseInSensitive,noExtension,textblob,bothLemma,enhancedFilteredList,caseInSensitive,"0,585","0,5409836066","0,375","0,4429530201","0,6043165468","0,75","0,6693227092","0,5726500767","0,5625","0,5561378646",33,55,84,28
polaritySentiWS,noExtension_textblob_bothLemma_enhancedFilteredList_caseSensitive,noExtension,textblob,bothLemma,enhancedFilteredList,caseSensitive,"0,565","0,5409836066","0,3586956522","0,431372549","0,5755395683","0,7407407407","0,6477732794","0,5582615875","0,5497181965","0,5395729142",33,59,80,28
polaritySentiWS,dtaExtended_tokens_noLemma_noStopwordList_caseInSensitive,dtaExtended,tokens,noLemma,noStopwordList,caseInSensitive,"0,67","0,3770491803","0,4509803922","0,4107142857","0,7985611511","0,744966443","0,7708333333","0,5878051657","0,5979734176","0,5907738095",23,28,111,38
polaritySentiWS,dtaExtended_tokens_noLemma_noStopwordList_caseSensitive,dtaExtended,tokens,noLemma,noStopwordList,caseSensitive,"0,665","0,3442622951","0,4375","0,3853211009","0,8057553957","0,7368421053","0,7697594502","0,5750088454","0,5871710526","0,5775402755",21,27,112,40
polaritySentiWS,dtaExtended_tokens_noLemma_standardList_caseInSensitive,dtaExtended,tokens,noLemma,standardList,caseInSensitive,"0,59","0,606557377","0,3894736842","0,4743589744","0,582733813","0,7714285714","0,6639344262","0,594645595","0,5804511278","0,5691467003",37,58,81,24
polaritySentiWS,dtaExtended_tokens_noLemma_standardList_caseSensitive,dtaExtended,tokens,noLemma,standardList,caseSensitive,"0,59","0,5901639344","0,3870967742","0,4675324675","0,5899280576","0,7663551402","0,6666666667","0,590045996","0,5767259572","0,5670995671",36,57,82,25
polaritySentiWS,dtaExtended_tokens_noLemma_enhancedList_caseInSensitive,dtaExtended,tokens,noLemma,enhancedList,caseInSensitive,"0,6","0,5081967213","0,3827160494","0,4366197183","0,6402877698","0,7478991597","0,6899224806","0,5742422455","0,5653076045","0,5632710995",31,50,89,30
polaritySentiWS,dtaExtended_tokens_noLemma_enhancedList_caseSensitive,dtaExtended,tokens,noLemma,enhancedList,caseSensitive,"0,605","0,5081967213","0,3875","0,4397163121","0,6474820144","0,75","0,694980695","0,5778393679","0,56875","0,5673485035",31,49,90,30
polaritySentiWS,dtaExtended_tokens_noLemma_enhancedFilteredList_caseInSensitive,dtaExtended,tokens,noLemma,enhancedFilteredList,caseInSensitive,"0,585","0,5737704918","0,3804347826","0,4575163399","0,5899280576","0,7592592593","0,6639676113","0,5818492747","0,5698470209","0,5607419756",35,57,82,26
polaritySentiWS,dtaExtended_tokens_noLemma_enhancedFilteredList_caseSensitive,dtaExtended,tokens,noLemma,enhancedFilteredList,caseSensitive,"0,585","0,5573770492","0,3777777778","0,4503311258","0,5971223022","0,7545454545","0,6666666667","0,5772496757","0,5661616162","0,5584988962",34,56,83,27
polaritySentiWS,dtaExtended_treetagger_textLemma_noStopwordList_caseInSensitive,dtaExtended,treetagger,textLemma,noStopwordList,caseInSensitive,"0,705","0,4098360656","0,5208333333","0,4587155963","0,8345323741","0,7631578947","0,7972508591","0,6221842198","0,641995614","0,6279832277",25,23,116,36
polaritySentiWS,dtaExtended_treetagger_textLemma_noStopwordList_caseSensitive,dtaExtended,treetagger,textLemma,noStopwordList,caseSensitive,"0,695","0,3770491803","0,5","0,4299065421","0,8345323741","0,7532467532","0,7918088737","0,6057907772","0,6266233766","0,6108577079",23,23,116,38
polaritySentiWS,dtaExtended_treetagger_textLemma_standardList_caseInSensitive,dtaExtended,treetagger,textLemma,standardList,caseInSensitive,"0,6","0,606557377","0,3978494624","0,4805194805","0,5971223022","0,7757009346","0,674796748","0,6018398396","0,5867751985","0,5776581142",37,56,83,24
polaritySentiWS,dtaExtended_treetagger_textLemma_standardList_caseSensitive,dtaExtended,treetagger,textLemma,standardList,caseSensitive,"0,6","0,5901639344","0,3956043956","0,4736842105","0,6043165468","0,7706422018","0,6774193548","0,5972402406","0,5831232987","0,5755517827",36,55,84,25
polaritySentiWS,dtaExtended_treetagger_textLemma_enhancedList_caseInSensitive,dtaExtended,treetagger,textLemma,enhancedList,caseInSensitive,"0,625","0,4262295082","0,3939393939","0,4094488189","0,7122302158","0,7388059701","0,7252747253","0,569229862","0,566372682","0,5673617721",26,40,99,35
polaritySentiWS,dtaExtended_treetagger_textLemma_enhancedList_caseSensitive,dtaExtended,treetagger,textLemma,enhancedList,caseSensitive,"0,63","0,4262295082","0,4","0,4126984127","0,7194244604","0,7407407407","0,7299270073","0,5728269843","0,5703703704","0,57131271",26,39,100,35
polaritySentiWS,dtaExtended_treetagger_textLemma_enhancedFilteredList_caseInSensitive,dtaExtended,treetagger,textLemma,enhancedFilteredList,caseInSensitive,"0,61","0,5901639344","0,404494382","0,48","0,618705036","0,7747747748","0,688","0,6044344852","0,5896345784","0,584",36,53,86,25
polaritySentiWS,dtaExtended_treetagger_textLemma_enhancedFilteredList_caseSensitive,dtaExtended,treetagger,textLemma,enhancedFilteredList,caseSensitive,"0,61","0,5737704918","0,4022988506","0,472972973","0,6258992806","0,7699115044","0,6904761905","0,5998348862","0,5861051775","0,5817245817",35,52,87,26
polaritySentiWS,dtaExtended_textblob_textLemma_noStopwordList_caseInSensitive,dtaExtended,textblob,textLemma,noStopwordList,caseInSensitive,"0,675","0,3442622951","0,4565217391","0,3925233645","0,8201438849","0,7402597403","0,7781569966","0,58220309","0,5983907397","0,5853401805",21,25,114,40
polaritySentiWS,dtaExtended_textblob_textLemma_noStopwordList_caseSensitive,dtaExtended,textblob,textLemma,noStopwordList,caseSensitive,"0,67","0,3114754098","0,4418604651","0,3653846154","0,8273381295","0,7324840764","0,777027027","0,5694067697","0,5871722708","0,5712058212",19,24,115,42
polaritySentiWS,dtaExtended_textblob_textLemma_standardList_caseInSensitive,dtaExtended,textblob,textLemma,standardList,caseInSensitive,"0,57","0,5901639344","0,3711340206","0,4556962025","0,5611510791","0,7572815534","0,6446280992","0,5756575068","0,564207787","0,5501621509",36,61,78,25
polaritySentiWS,dtaExtended_textblob_textLemma_standardList_caseSensitive,dtaExtended,textblob,textLemma,standardList,caseSensitive,"0,57","0,5737704918","0,3684210526","0,4487179487","0,5683453237","0,7523809524","0,6475409836","0,5710579078","0,5604010025","0,5481294662",35,60,79,26
polaritySentiWS,dtaExtended_textblob_textLemma_enhancedList_caseInSensitive,dtaExtended,textblob,textLemma,enhancedList,caseInSensitive,"0,595","0,4754098361","0,3717948718","0,4172661871","0,6474820144","0,737704918","0,6896551724","0,5614459252","0,5547498949","0,5534606797",29,49,90,32
polaritySentiWS,dtaExtended_textblob_textLemma_enhancedList_caseSensitive,dtaExtended,textblob,textLemma,enhancedList,caseSensitive,"0,595","0,4590163934","0,3684210526","0,4087591241","0,654676259","0,7338709677","0,6920152091","0,5568463262","0,5511460102","0,5503871666",28,48,91,33
polaritySentiWS,dtaExtended_textblob_textLemma_enhancedFilteredList_caseInSensitive,dtaExtended,textblob,textLemma,enhancedFilteredList,caseInSensitive,"0,58","0,5409836066","0,3707865169","0,44","0,5971223022","0,7477477477","0,664","0,5690529544","0,5592671323","0,552",33,56,83,28
polaritySentiWS,dtaExtended_textblob_textLemma_enhancedFilteredList_caseSensitive,dtaExtended,textblob,textLemma,enhancedFilteredList,caseSensitive,"0,58","0,5245901639","0,367816092","0,4324324324","0,6043165468","0,7433628319","0,6666666667","0,5644533553","0,5555894619","0,5495495496",32,55,84,29
polaritySentiWS,dtaExtended_treetagger_bothLemma_noStopwordList_caseInSensitive,dtaExtended,treetagger,bothLemma,noStopwordList,caseInSensitive,"0,66","0,393442623","0,4363636364","0,4137931034","0,7769784173","0,7448275862","0,7605633803","0,5852105201","0,5905956113","0,5871782419",24,31,108,37
polaritySentiWS,dtaExtended_treetagger_bothLemma_noStopwordList_caseSensitive,dtaExtended,treetagger,bothLemma,noStopwordList,caseSensitive,"0,65","0,5081967213","0,4366197183","0,4696969697","0,7122302158","0,7674418605","0,7388059701","0,6102134686","0,6020307894","0,6042514699",31,40,99,30
polaritySentiWS,dtaExtended_treetagger_bothLemma_standardList_caseInSensitive,dtaExtended,treetagger,bothLemma,standardList,caseInSensitive,"0,555","0,6229508197","0,3653846154","0,4606060606","0,5251798561","0,7604166667","0,6212765957","0,5740653379","0,562900641","0,5409413282",38,66,73,23
polaritySentiWS,dtaExtended_treetagger_bothLemma_standardList_caseSensitive,dtaExtended,treetagger,bothLemma,standardList,caseSensitive,"0,555","0,6229508197","0,3653846154","0,4606060606","0,5251798561","0,7604166667","0,6212765957","0,5740653379","0,562900641","0,5409413282",38,66,73,23
polaritySentiWS,dtaExtended_treetagger_bothLemma_enhancedList_caseInSensitive,dtaExtended,treetagger,bothLemma,enhancedList,caseInSensitive,"0,615","0,4098360656","0,3787878788","0,3937007874","0,7050359712","0,7313432836","0,7179487179","0,5574360184","0,5550655812","0,5558247527",25,41,98,36
polaritySentiWS,dtaExtended_treetagger_bothLemma_enhancedList_caseSensitive,dtaExtended,treetagger,bothLemma,enhancedList,caseSensitive,"0,615","0,4098360656","0,3787878788","0,3937007874","0,7050359712","0,7313432836","0,7179487179","0,5574360184","0,5550655812","0,5558247527",25,41,98,36
polaritySentiWS,dtaExtended_treetagger_bothLemma_enhancedFilteredList_caseInSensitive,dtaExtended,treetagger,bothLemma,enhancedFilteredList,caseInSensitive,"0,585","0,5901639344","0,3829787234","0,464516129","0,582733813","0,7641509434","0,6612244898","0,5864488737","0,5735648334","0,5628703094",36,58,81,25
polaritySentiWS,dtaExtended_treetagger_bothLemma_enhancedFilteredList_caseSensitive,dtaExtended,treetagger,bothLemma,enhancedFilteredList,caseSensitive,"0,585","0,5901639344","0,3829787234","0,464516129","0,582733813","0,7641509434","0,6612244898","0,5864488737","0,5735648334","0,5628703094",36,58,81,25
polaritySentiWS,dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive,dtaExtended,textblob,bothLemma,noStopwordList,caseInSensitive,"0,645","0,5573770492","0,4358974359","0,4892086331","0,6834532374","0,7786885246","0,7279693487","0,6204151433","0,6072929802","0,6085889909",34,44,95,27
polaritySentiWS,dtaExtended_textblob_bothLemma_noStopwordList_caseSensitive,dtaExtended,textblob,bothLemma,noStopwordList,caseSensitive,"0,67","0,606557377","0,4683544304","0,5285714286","0,6978417266","0,8016528926","0,7461538462","0,6521995518","0,6350036615","0,6373626374",37,42,97,24
polaritySentiWS,dtaExtended_textblob_bothLemma_standardList_caseInSensitive,dtaExtended,textblob,bothLemma,standardList,caseInSensitive,"0,58","0,606557377","0,381443299","0,4683544304","0,5683453237","0,7669902913","0,652892562","0,5874513504","0,5742167951","0,5606234962",37,60,79,24
polaritySentiWS,dtaExtended_textblob_bothLemma_standardList_caseSensitive,dtaExtended,textblob,bothLemma,standardList,caseSensitive,"0,58","0,6229508197","0,3838383838","0,475","0,5611510791","0,7722772277","0,65","0,5920509494","0,5780578058","0,5625",38,61,78,23
polaritySentiWS,dtaExtended_textblob_bothLemma_enhancedList_caseInSensitive,dtaExtended,textblob,bothLemma,enhancedList,caseInSensitive,"0,605","0,5245901639","0,3902439024","0,4475524476","0,6402877698","0,7542372881","0,6926070039","0,5824389669","0,5722405953","0,5700797257",32,50,89,29
polaritySentiWS,dtaExtended_textblob_bothLemma_enhancedList_caseSensitive,dtaExtended,textblob,bothLemma,enhancedList,caseSensitive,"0,575","0,5245901639","0,3636363636","0,4295302013","0,5971223022","0,7410714286","0,6613545817","0,560856233","0,5523538961","0,5454423915",32,56,83,29
polaritySentiWS,dtaExtended_textblob_bothLemma_enhancedFilteredList_caseInSensitive,dtaExtended,textblob,bothLemma,enhancedFilteredList,caseInSensitive,"0,575","0,5901639344","0,375","0,4585987261","0,5683453237","0,7596153846","0,6502057613","0,5792546291","0,5673076923","0,5544022437",36,60,79,25
polaritySentiWS,dtaExtended_textblob_bothLemma_enhancedFilteredList_caseSensitive,dtaExtended,textblob,bothLemma,enhancedFilteredList,caseSensitive,"0,56","0,606557377","0,3663366337","0,4567901235","0,5395683453","0,7575757576","0,6302521008","0,5730628612","0,5619561956","0,5435211121",37,64,75,24